TVideoMonkey
v7
r0
t302057691.926157
cCheck dependencies

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/Spanish.lproj/commands.xml Spanish.lproj/commands.xml
s301951054.106564
e301951054.128614
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/Spanish.lproj/commands.xml
xSpanish.lproj/commands.xml
lSLF07#2@31"Copy Spanish.lproj/commands.xml301951054#301951054#0(0"0(0#0#77"/Users/kike/Documents/Desarrollo/videomonkey/trunk/Spanish.lproj/commands.xml4300911832#396"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/Spanish.lproj/commands.xml /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/Spanish.lproj0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/VideoMonkey.icns icons/VideoMonkey.icns
s301944978.291673
e301944978.956128
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/VideoMonkey.icns
xicons/VideoMonkey.icns
lSLF07#2@27"Copy icons/VideoMonkey.icns301944978#301944978#0(0"0(0#0#73"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/VideoMonkey.icns4300911832#378"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/VideoMonkey.icns /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/VideoMonkeyDevel.icns icons/VideoMonkeyDevel.icns
s301944978.576322
e301944978.963400
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/VideoMonkeyDevel.icns
xicons/VideoMonkeyDevel.icns
lSLF07#2@32"Copy icons/VideoMonkeyDevel.icns301944978#301944978#0(0"0(0#0#78"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/VideoMonkeyDevel.icns4300911832#383"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/VideoMonkeyDevel.icns /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/aac.png images/aac.png
s301944977.259184
e301944977.328195
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/aac.png
ximages/aac.png
lSLF07#2@19"Copy images/aac.png301944977#301944977#0(0"0(0#0#65"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/aac.png4300911832#370"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/aac.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/add.icns icons/add.icns
s301944976.860157
e301944976.937086
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/add.icns
xicons/add.icns
lSLF07#2@19"Copy icons/add.icns301944976#301944976#0(0"0(0#0#65"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/add.icns4300911832#370"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/add.icns /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/aiff.png images/aiff.png
s301944977.262318
e301944977.328358
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/aiff.png
ximages/aiff.png
lSLF07#2@20"Copy images/aiff.png301944977#301944977#0(0"0(0#0#66"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/aiff.png4300911832#371"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/aiff.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/appletv.png images/appletv.png
s301944977.293350
e301944977.332692
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/appletv.png
ximages/appletv.png
lSLF07#2@23"Copy images/appletv.png301944977#301944977#0(0"0(0#0#69"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/appletv.png4300911832#374"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/appletv.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/bin bin
s301959848.069705
e301959849.576139
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/bin
xbin
lSLF07#2@8"Copy bin301959848#301959849#0(0"0(0#0#54"/Users/kike/Documents/Desarrollo/videomonkey/trunk/bin4300911832#359"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/bin /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/burn.icns icons/burn.icns
s301944977.069593
e301944977.096305
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/burn.icns
xicons/burn.icns
lSLF07#2@20"Copy icons/burn.icns301944977#301944977#0(0"0(0#0#66"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/burn.icns4300911832#371"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/burn.icns /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/burntbottom.png images/burntbottom.png
s301944977.295873
e301944977.332854
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/burntbottom.png
ximages/burntbottom.png
lSLF07#2@27"Copy images/burntbottom.png301944977#301944977#0(0"0(0#0#73"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/burntbottom.png4300911832#378"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/burntbottom.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/cd.icns icons/cd.icns
s301944977.071484
e301944977.097292
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/cd.icns
xicons/cd.icns
lSLF07#2@18"Copy icons/cd.icns301944977#301944977#0(0"0(0#0#64"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/cd.icns4300911832#369"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/cd.icns /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/cd.png images/cd.png
s301944977.298399
e301944977.333002
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/cd.png
ximages/cd.png
lSLF07#2@18"Copy images/cd.png301944977#301944977#0(0"0(0#0#64"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/cd.png4300911832#369"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/cd.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/converting.png icons/converting.png
s301944977.106956
e301944977.137345
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/converting.png
xicons/converting.png
lSLF07#2@25"Copy icons/converting.png301944977#301944977#0(0"0(0#0#71"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/converting.png4300911832#376"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/converting.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/delete.icns icons/delete.icns
s301944977.108122
e301944977.136407
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/delete.icns
xicons/delete.icns
lSLF07#2@22"Copy icons/delete.icns301944977#301944977#0(0"0(0#0#68"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/delete.icns4300911832#373"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/delete.icns /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/dsa_pub.pem dsa_pub.pem
s301944978.447198
e301944978.816142
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/dsa_pub.pem
xdsa_pub.pem
lSLF07#2@16"Copy dsa_pub.pem301944978#301944978#0(0"0(0#0#62"/Users/kike/Documents/Desarrollo/videomonkey/trunk/dsa_pub.pem4300911832#367"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/dsa_pub.pem /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/dv.png images/dv.png
s301944977.300654
e301944977.333146
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/dv.png
ximages/dv.png
lSLF07#2@18"Copy images/dv.png301944977#301944977#0(0"0(0#0#64"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/dv.png4300911832#369"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/dv.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/dvd.png images/dvd.png
s301944977.303534
e301944977.361411
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/dvd.png
ximages/dvd.png
lSLF07#2@19"Copy images/dvd.png301944977#301944977#0(0"0(0#0#65"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/dvd.png4300911832#370"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/dvd.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/error.png icons/error.png
s301944978.304378
e301944978.555274
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/error.png
xicons/error.png
lSLF07#2@20"Copy icons/error.png301944978#301944978#0(0"0(0#0#66"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/error.png4300911832#371"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/error.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/ffpresets ffpresets
s301993694.791036
e301993694.989674
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/ffpresets
xffpresets
lSLF07#2@14"Copy ffpresets301993694#301993695#0(0"0(0#0#62"/Users/kike/Documents/Programacion/videomonkey/trunk/ffpresets548896#371"    cd /Users/kike/Documents/Programacion/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Programacion/videomonkey/trunk/ffpresets /Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/file.png images/file.png
s301944977.326003
e301944977.440814
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/file.png
ximages/file.png
lSLF07#2@20"Copy images/file.png301944977#301944977#0(0"0(0#0#66"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/file.png4300911832#371"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/file.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/flac.png images/flac.png
s301944977.328442
e301944977.440425
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/flac.png
ximages/flac.png
lSLF07#2@20"Copy images/flac.png301944977#301944977#0(0"0(0#0#66"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/flac.png4300911832#371"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/flac.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/flash.png images/flash.png
s301944977.330537
e301944977.440637
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/flash.png
ximages/flash.png
lSLF07#2@21"Copy images/flash.png301944977#301944977#0(0"0(0#0#67"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/flash.png4300911832#372"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/flash.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/grayback.png images/grayback.png
s301944977.333231
e301944977.441340
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/grayback.png
ximages/grayback.png
lSLF07#2@24"Copy images/grayback.png301944977#301944977#0(0"0(0#0#70"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/grayback.png4300911832#375"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/grayback.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/iPad.png iPad.png
s301944980.896742
e301944980.948496
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/iPad.png
xiPad.png
lSLF07#2@13"Copy iPad.png301944980#301944980#0(0"0(0#0#59"/Users/kike/Documents/Desarrollo/videomonkey/trunk/iPad.png4300911832#364"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/iPad.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/invalid.png icons/invalid.png
s301944978.296232
e301944978.367296
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/invalid.png
xicons/invalid.png
lSLF07#2@22"Copy icons/invalid.png301944978#301944978#0(0"0(0#0#68"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/invalid.png4300911832#373"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/invalid.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/iphone.png images/iphone.png
s301944977.335405
e301944977.404022
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/iphone.png
ximages/iphone.png
lSLF07#2@22"Copy images/iphone.png301944977#301944977#0(0"0(0#0#68"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/iphone.png4300911832#373"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/iphone.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/ipod.png images/ipod.png
s301944977.337559
e301944977.404198
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/ipod.png
ximages/ipod.png
lSLF07#2@20"Copy images/ipod.png301944977#301944977#0(0"0(0#0#66"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/ipod.png4300911832#371"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/ipod.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/itunesfile.png images/itunesfile.png
s301944977.339553
e301944977.404376
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/itunesfile.png
ximages/itunesfile.png
lSLF07#2@26"Copy images/itunesfile.png301944977#301944977#0(0"0(0#0#72"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/itunesfile.png4300911832#377"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/itunesfile.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/mediainfo-inform.csv mediainfo-inform.csv
s301944978.293068
e301944978.554895
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/mediainfo-inform.csv
xmediainfo-inform.csv
lSLF07#2@25"Copy mediainfo-inform.csv301944978#301944978#0(0"0(0#0#71"/Users/kike/Documents/Desarrollo/videomonkey/trunk/mediainfo-inform.csv4300911832#376"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/mediainfo-inform.csv /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/monkey.png monkey.png
s301944980.899989
e301944980.962169
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/monkey.png
xmonkey.png
lSLF07#2@15"Copy monkey.png301944980#301944980#0(0"0(0#0#61"/Users/kike/Documents/Desarrollo/videomonkey/trunk/monkey.png4300911832#366"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/monkey.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/mp3.png images/mp3.png
s301944977.361509
e301944977.404557
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/mp3.png
ximages/mp3.png
lSLF07#2@19"Copy images/mp3.png301944977#301944977#0(0"0(0#0#65"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/mp3.png4300911832#370"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/mp3.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/nano.png images/nano.png
s301944977.404811
e301944977.440993
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/nano.png
ximages/nano.png
lSLF07#2@20"Copy images/nano.png301944977#301944977#0(0"0(0#0#66"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/nano.png4300911832#371"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/nano.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/ogg.png images/ogg.png
s301944977.411625
e301944977.441514
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/ogg.png
ximages/ogg.png
lSLF07#2@19"Copy images/ogg.png301944977#301944977#0(0"0(0#0#65"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/ogg.png4300911832#370"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/ogg.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/ok.png icons/ok.png
s301944978.307697
e301944978.555628
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/ok.png
xicons/ok.png
lSLF07#2@17"Copy icons/ok.png301944978#301944978#0(0"0(0#0#63"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/ok.png4300911832#368"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/ok.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/prefs.icns icons/prefs.icns
s301944977.158702
e301944977.176647
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/prefs.icns
xicons/prefs.icns
lSLF07#2@21"Copy icons/prefs.icns301944977#301944977#0(0"0(0#0#67"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/prefs.icns4300911832#372"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/prefs.icns /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/ps3.png images/ps3.png
s301944977.419476
e301944977.441684
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/ps3.png
ximages/ps3.png
