TVideoMonkey
v7
r0
t301771001.125960
cCheck dependencies
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinydv.png
ximages/tinydv.png
lSLF07#2@22"Copy images/tinydv.png301770975#301770975#0(0"0(0#0#51"/Users/kikeland/videomonkey/trunk/images/tinydv.png4300911832#345"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinydv.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyfile.png images/tinyfile.png
s301770975.195186
e301770975.241883
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinyfile.png
ximages/tinyfile.png
lSLF07#2@24"Copy images/tinyfile.png301770975#301770975#0(0"0(0#0#53"/Users/kikeland/videomonkey/trunk/images/tinyfile.png4300911832#347"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinyfile.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyflac.png images/tinyflac.png
s301770975.197153
e301770975.241994
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinyflac.png
ximages/tinyflac.png
lSLF07#2@24"Copy images/tinyflac.png301770975#301770975#0(0"0(0#0#53"/Users/kikeland/videomonkey/trunk/images/tinyflac.png4300911832#347"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinyflac.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyflash.png images/tinyflash.png
s301770975.199760
e301770975.224687
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinyflash.png
ximages/tinyflash.png
lSLF07#2@25"Copy images/tinyflash.png301770975#301770975#0(0"0(0#0#54"/Users/kikeland/videomonkey/trunk/images/tinyflash.png4300911832#348"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinyflash.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyiPad.png tinyiPad.png
s301770976.991579
e301770977.000782
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinyiPad.png
xtinyiPad.png
lSLF07#2@17"Copy tinyiPad.png301770976#301770977#0(0"0(0#0#46"/Users/kikeland/videomonkey/trunk/tinyiPad.png4300911832#340"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/tinyiPad.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyiphone.png images/tinyiphone.png
s301770975.202177
e301770975.284736
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinyiphone.png
ximages/tinyiphone.png
lSLF07#2@26"Copy images/tinyiphone.png301770975#301770975#0(0"0(0#0#55"/Users/kikeland/videomonkey/trunk/images/tinyiphone.png4300911832#349"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinyiphone.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyipod.png images/tinyipod.png
s301770975.203842
e301770975.284979
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinyipod.png
ximages/tinyipod.png
lSLF07#2@24"Copy images/tinyipod.png301770975#301770975#0(0"0(0#0#53"/Users/kikeland/videomonkey/trunk/images/tinyipod.png4300911832#347"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinyipod.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyitunesfile.png images/tinyitunesfile.png
s301770976.680793
e301770976.703545
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinyitunesfile.png
ximages/tinyitunesfile.png
lSLF07#2@30"Copy images/tinyitunesfile.png301770976#301770976#0(0"0(0#0#59"/Users/kikeland/videomonkey/trunk/images/tinyitunesfile.png4300911832#353"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinyitunesfile.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinynano.png images/tinynano.png
s301770975.206357
e301770975.285089
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinynano.png
ximages/tinynano.png
lSLF07#2@24"Copy images/tinynano.png301770975#301770975#0(0"0(0#0#53"/Users/kikeland/videomonkey/trunk/images/tinynano.png4300911832#347"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinynano.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyogg.png images/tinyogg.png
s301770975.208454
e301770975.285304
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinyogg.png
ximages/tinyogg.png
lSLF07#2@23"Copy images/tinyogg.png301770975#301770975#0(0"0(0#0#52"/Users/kikeland/videomonkey/trunk/images/tinyogg.png4300911832#346"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinyogg.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinypencil.png images/tinypencil.png
s301770976.699190
e301770976.705648
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinypencil.png
ximages/tinypencil.png
lSLF07#2@26"Copy images/tinypencil.png301770976#301770976#0(0"0(0#0#55"/Users/kikeland/videomonkey/trunk/images/tinypencil.png4300911832#349"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinypencil.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyps3.png images/tinyps3.png
s301770975.210974
e301770975.285463
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinyps3.png
ximages/tinyps3.png
lSLF07#2@23"Copy images/tinyps3.png301770975#301770975#0(0"0(0#0#52"/Users/kikeland/videomonkey/trunk/images/tinyps3.png4300911832#346"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinyps3.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinypsp.png images/tinypsp.png
s301770975.212664
e301770975.285678
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinypsp.png
ximages/tinypsp.png
lSLF07#2@23"Copy images/tinypsp.png301770975#301770975#0(0"0(0#0#52"/Users/kikeland/videomonkey/trunk/images/tinypsp.png4300911832#346"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinypsp.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyspotlight.png images/tinyspotlight.png
s301770976.703635
e301770976.710442
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinyspotlight.png
ximages/tinyspotlight.png
lSLF07#2@29"Copy images/tinyspotlight.png301770976#301770976#0(0"0(0#0#58"/Users/kikeland/videomonkey/trunk/images/tinyspotlight.png4300911832#352"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinyspotlight.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinytivo.png images/tinytivo.png
s301770975.219986
e301770975.241748
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinytivo.png
ximages/tinytivo.png
lSLF07#2@24"Copy images/tinytivo.png301770975#301770975#0(0"0(0#0#53"/Users/kikeland/videomonkey/trunk/images/tinytivo.png4300911832#347"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinytivo.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinywav.png images/tinywav.png
s301770975.224776
e301770975.285569
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinywav.png
ximages/tinywav.png
lSLF07#2@23"Copy images/tinywav.png301770975#301770975#0(0"0(0#0#52"/Users/kikeland/videomonkey/trunk/images/tinywav.png4300911832#346"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinywav.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinywii.png images/tinywii.png
s301770975.242071
e301770975.284864
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinywii.png
ximages/tinywii.png
lSLF07#2@23"Copy images/tinywii.png301770975#301770975#0(0"0(0#0#52"/Users/kikeland/videomonkey/trunk/images/tinywii.png4300911832#346"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinywii.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinywma.png images/tinywma.png
s301770975.244145
e301770975.285196
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinywma.png
ximages/tinywma.png
lSLF07#2@23"Copy images/tinywma.png301770975#301770975#0(0"0(0#0#52"/Users/kikeland/videomonkey/trunk/images/tinywma.png4300911832#346"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinywma.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyxbox360.png images/tinyxbox360.png
s301770975.250859
e301770975.335516
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tinyxbox360.png
ximages/tinyxbox360.png
lSLF07#2@27"Copy images/tinyxbox360.png301770975#301770975#0(0"0(0#0#56"/Users/kikeland/videomonkey/trunk/images/tinyxbox360.png4300911832#350"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tinyxbox360.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/tivo.png images/tivo.png
s301770975.285751
e301770975.334509
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/tivo.png
ximages/tivo.png
lSLF07#2@20"Copy images/tivo.png301770975#301770975#0(0"0(0#0#49"/Users/kikeland/videomonkey/trunk/images/tivo.png4300911832#343"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/tivo.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/toolbaraudio.png images/toolbaraudio.png
s301770975.288031
e301770975.334834
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/toolbaraudio.png
ximages/toolbaraudio.png
lSLF07#2@28"Copy images/toolbaraudio.png301770975#301770975#0(0"0(0#0#57"/Users/kikeland/videomonkey/trunk/images/toolbaraudio.png4300911832#351"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/toolbaraudio.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/toolbarinfo.png images/toolbarinfo.png
s301770975.302104
e301770975.335084
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/toolbarinfo.png
ximages/toolbarinfo.png
lSLF07#2@27"Copy images/toolbarinfo.png301770975#301770975#0(0"0(0#0#56"/Users/kikeland/videomonkey/trunk/images/toolbarinfo.png4300911832#350"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/toolbarinfo.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/toolbaroneoff.png images/toolbaroneoff.png
s301770975.307176
e301770975.335198
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/toolbaroneoff.png
ximages/toolbaroneoff.png
lSLF07#2@29"Copy images/toolbaroneoff.png301770975#301770975#0(0"0(0#0#58"/Users/kikeland/videomonkey/trunk/images/toolbaroneoff.png4300911832#352"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/toolbaroneoff.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/topbar.png images/topbar.png
s301770975.320075
e301770975.335304
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/topbar.png
ximages/topbar.png
lSLF07#2@22"Copy images/topbar.png301770975#301770975#0(0"0(0#0#51"/Users/kikeland/videomonkey/trunk/images/topbar.png4300911832#345"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/topbar.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/videomonkeycast.xml sparkle/videomonkeycast.xml
s301770976.691625
e301770976.764970
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/videomonkeycast.xml
xsparkle/videomonkeycast.xml
lSLF07#2@32"Copy sparkle/videomonkeycast.xml301770976#301770976#0(0"0(0#0#61"/Users/kikeland/videomonkey/trunk/sparkle/videomonkeycast.xml4300911832#355"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/sparkle/videomonkeycast.xml /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/wav.png images/wav.png
s301770975.320691
e301770975.335411
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/wav.png
ximages/wav.png
lSLF07#2@19"Copy images/wav.png301770975#301770975#0(0"0(0#0#48"/Users/kikeland/videomonkey/trunk/images/wav.png4300911832#342"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/wav.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/wii.png images/wii.png
s301770975.325991
e301770975.335623
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/wii.png
ximages/wii.png
lSLF07#2@19"Copy images/wii.png301770975#301770975#0(0"0(0#0#48"/Users/kikeland/videomonkey/trunk/images/wii.png4300911832#342"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/wii.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/wma.png images/wma.png
s301770975.329412
e301770975.378960
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/wma.png
ximages/wma.png
lSLF07#2@19"Copy images/wma.png301770975#301770975#0(0"0(0#0#48"/Users/kikeland/videomonkey/trunk/images/wma.png4300911832#342"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/wma.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/xbox360.png images/xbox360.png
s301770975.332685
e301770975.380982
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/xbox360.png
ximages/xbox360.png
lSLF07#2@23"Copy images/xbox360.png301770975#301770975#0(0"0(0#0#52"/Users/kikeland/videomonkey/trunk/images/xbox360.png4300911832#346"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/xbox360.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCreateUniversalBinary /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/MacOS/VideoMonkey normal "i386 ppc"
s301771000.844882
e301771000.913979
r1
xCreateUniversalBinary
x/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/MacOS/VideoMonkey
xnormal
xi386 ppc
lSLF07#2@96"CreateUniversalBinary build/Release/VideoMonkey.app/Contents/MacOS/VideoMonkey normal "i386 ppc"301771000#301771000#0(0"0(0#0#42"/Users/kikeland/videomonkey/trunk/i386 ppc4300911832#397"    cd /Users/kikeland/videomonkey/trunk    /usr/bin/lipo -create /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/VideoMonkey /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/VideoMonkey -output /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/MacOS/VideoMonkey0#

CGenerateDSYMFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app.dSYM /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/MacOS/VideoMonkey
s301771000.914072
e301771001.059243
r1
xGenerateDSYMFile
x/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app.dSYM
x/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/MacOS/VideoMonkey
lSLF07#2@108"GenerateDSYMFile build/Release/VideoMonkey.app.dSYM build/Release/VideoMonkey.app/Contents/MacOS/VideoMonkey301771000#301771001#0(0"0(0#0#90"/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/MacOS/VideoMonkey4300911832#236"    cd /Users/kikeland/videomonkey/trunk    /Developer/usr/bin/dsymutil /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/MacOS/VideoMonkey -o /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app.dSYM0#

CLd /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/VideoMonkey normal i386
s301770993.713901
e301770995.002989
r1
xLd
x/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/VideoMonkey
xnormal
xi386
lSLF07#2@120"Link /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/VideoMonkey301770993#301770995#0(0"0(0#0#0"4300911832#777"    cd /Users/kikeland/videomonkey/trunk    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/SDKs/MacOSX10.5.sdk -L/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -filelist /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/VideoMonkey.LinkFileList -mmacosx-version-min=10.5 -framework Cocoa -framework QTKit -framework JavaScriptCore -framework Sparkle -framework ScriptingBridge -framework Quartz -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/VideoMonkey0#

CLd /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/VideoMonkey normal ppc
s301771000.537178
e301771000.844776
r1
xLd
x/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/VideoMonkey
xnormal
xppc
lSLF07#2@119"Link /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/VideoMonkey301771000#301771000#0(0"0(0#0#0"4300911832#774"    cd /Users/kikeland/videomonkey/trunk    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Developer/usr/bin/gcc-4.2 -arch ppc -isysroot /Developer/SDKs/MacOSX10.5.sdk -L/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -filelist /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/VideoMonkey.LinkFileList -mmacosx-version-min=10.5 -framework Cocoa -framework QTKit -framework JavaScriptCore -framework Sparkle -framework ScriptingBridge -framework Quartz -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/VideoMonkey0#

CPBXCp build/Release/VideoMonkey.app/Contents/Frameworks/Growl-WithInstaller.framework /Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl-WithInstaller.framework
s297535946.691807
e297535946.796400
r1
xPBXCp
xbuild/Release/VideoMonkey.app/Contents/Frameworks/Growl-WithInstaller.framework
x/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl-WithInstaller.framework
lSLF07#2@84"Copy /Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl-WithInstaller.framework297535946#297535946#0(0"0(0#0#79"/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl-WithInstaller.framework4300911832#374"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl-WithInstaller.framework /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Frameworks0#

CPBXCp build/Release/VideoMonkey.app/Contents/Frameworks/Growl.framework /Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl.framework
s298934042.466513
e298934042.570233
r1
xPBXCp
xbuild/Release/VideoMonkey.app/Contents/Frameworks/Growl.framework
x/Developer/SDKs/MacOSX10.5.sdk/Library/Frameworks/Growl.framework
